Down,2,9,4.5,0,6,0.1,0.2,0.0,0.3,0.4,0.5,0.6,Player Name,5,4,1,0.7,0.8,0.9,0.10,11,3,-6,-6.0,-6.1,1.1,50,50.0,50.1,7,63,9.0,15,9.1,0.11,5.0,5.1,1.2,-7,-7.0,-7.1,18,71,3.9,16,8.0,95,19.0,46,20,12,8,1.0,1.3,4.1,2.1,14,4.0,60,60.0,60.1,8.1,98,49.0,3.0,3.1,11.0,11.1,0.0.1,0.12,10,44.8,61,448,0.00,40.00,39,7.8,40.9,27,41,383,65.9,9.3,102.0,31,5.2,6.1,37,6.2,TOT,SOLO,AST,SACK,STF,STFYDS,FF,FR,KB,INT,YDS,AVG,TD,LNG,PD,337,16.9,44,24,24.0,24.1
2nd,1,2,2.0,0,2,0,0,0.0,0,0,0,0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,2,23,11.5,0,15,0,0,0.0,0,0,0,0,Adam Trautman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,REC,YDS,AVG,TD,LNG,CAR,YDS,AVG,TD,LNG,FUM,LST,Adam Trautman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Alex Singleton,4,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,0.0,0,0,0,0,Alex Singleton,2,0,2,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,0.0,0,0,0,0,Alex Singleton,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Alex Singleton,TOT,SOLO,AST,YDS,TD,LNG,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,4.5,2,0,0,,0,0,,,Baron Browning,7,8,0,,,,,9,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0.5,2,0,0,,0,0,,,Baron Browning,2,0,0,,,,,4,0,0,0.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SACK,AST,FF,FR,,KB,TD,,,Baron Browning,SOLO,STFYDS,INT,,,,,TOT,STF,YDS,AVG,LNG,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,,Brandon Johnson,,,3,,,,,,,,,,1,47,15.7,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,0.0,0,0,0,,Brandon Johnson,,,2,,,,,,,,,,0,12,6.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,CAR,,YDS,TD,AVG,LNG,FUM,LST,,Brandon Johnson,,,REC,,,,,,,,,,TD,YDS,AVG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,1,,0,0,0.0,0,0,1,1,Courtland Sutton,,,,,,,,,,,,,,,,,7,76,10.9,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,1,,0,0,0.0,0,0,1,1,Courtland Sutton,,,,,,,,,,,,,,,,,3,50,16.7,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,CAR,YDS,AVG,TD,LNG,FUM,LST,Courtland Sutton,,,,,,,,,,,,,,,,,REC,YDS,AVG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,2,,0,,0,1,0.0,1,0,0,0,Damarri Mathis,,,,0,0,0,0,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,TOT,,AST,,SACK,STF,AVG,STFYDS,FF,FR,KB,Damarri Mathis,,,,INT,YDS,TD,LNG,,,,,,,,,,,,,,SOLO,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,0.0,0,0,0,0,Delarrin Turner-Yell,,,0,0,0,0,0,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SOLO,,SACK,STF,AVG,STFYDS,FF,FR,KB,Delarrin Turner-Yell,,,TOT,INT,YDS,TD,LNG,,,,,,AST,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,0.0,0,0,0,0,Delarrin Turner-Yell,,,0,0,0,0,0,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SOLO,,SACK,STF,AVG,STFYDS,FF,FR,KB,Delarrin Turner-Yell,,,TOT,INT,YDS,TD,LNG,,,,,,AST,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,1,,,0,,0,0,0.0,0,0,0,0,D.J. Jones,,,0,0,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,TOT,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,D.J. Jones,,,SOLO,YDS,TD,LNG,PD,,,,,,AST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st,1,,,0,,0,0,0.0,0,0,0,0,D.J. Jones,,,1,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,1,,0,0,0.0,0,0,0,0,D.J. Jones,,,3,0,0,0,0,,,,,,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,1,,0,0,0.0,0,0,0,0,D.J. Jones,,,1,0,0,0,0,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,AST,,SACK,STF,AVG,STFYDS,FF,FR,KB,D.J. Jones,,,TOT,INT,YDS,TD,LNG,,,,,,SOLO,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Elijah Garcia,,,1,0,0,0,0,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SOLO,,SACK,STF,AVG,STFYDS,FF,FR,KB,Elijah Garcia,,,TOT,INT,YDS,TD,LNG,,,,,,AST,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,3,,,0,,0,0,0.0,0,0,0,0,Essang Bassey,,,2,0,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,TOT,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Essang Bassey,,,SOLO,YDS,TD,LNG,PD,,,,,,AST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,0.0,0,0,0,0,Frank Clark,,,1,0,0,0,0,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,AST,,SACK,STF,AVG,STFYDS,FF,FR,KB,Frank Clark,,,TOT,INT,YDS,TD,LNG,,,,,,SOLO,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,YDS,,TD,,CAR,YDS,AVG,TD,LNG,FUM,LST,Greg Dulcich,,,REC,,,,,,,,,,,,,,,,AVG,,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,13,,0,,0,0,0.0,0,0,0,0,Greg Dulcich,,,1,,,,,,,,,,,,,,,,13.0,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,FUM,LST,,,,,,Jaleel McLaughlin,YDS,,CAR,,,,,,,,,,TD,,,,,,,,,,AVG,LNG,REC,YDS,AVG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,4,5,,0,,0,0,,0,,,,Javonte Williams,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,7,25,3.6,3,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,REC,LNG,,TD,,TD,FUM,,LST,,,,Javonte Williams,,,,,,,,,,,,,,,,,,,,LNG,,,,,,,,,CAR,YDS,AVG,YDS,AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Jerry Jeudy,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,0.0,0,0,0,0,Jerry Jeudy,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,CAR,YDS,AVG,TD,LNG,FUM,LST,Jerry Jeudy,REC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YDS,AVG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,,0,0,0,0,Jonas Griffith,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,15,9,6,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,,0,0,0,0,Jonas Griffith,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,6,3,3,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,,0,0,0,0,Jonas Griffith,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,0,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SACK,,STF,STFYDS,,FF,FR,KB,TD,Jonas Griffith,,,INT,,,,,,,,,,YDS,,,,,,,,,,,,LNG,,,,,,,,,,,,TOT,SOLO,AST,AVG,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Jonathan Harris,,0,,0,0,0,0,,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,1,1,0.0,0,0,0,0,Jonathan Harris,,1,,0,0,0,0,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Jonathan Harris,,SOLO,,YDS,TD,LNG,PD,,AST,,,,,,,,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Jonathon Cooper,5,2,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,2,,0,0,0.0,1,0,0,0,Jonathon Cooper,3,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,0.0,0,0,0,0,Jonathon Cooper,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Jonathon Cooper,TOT,AST,SOLO,YDS,TD,LNG,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Josey Jewell,,3,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,0.0,0,0,0,0,Josey Jewell,,1,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Josey Jewell,,SOLO,,YDS,TD,LNG,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOT,,,AST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,0,Justin Simmons,,4,,0,0,0,0,,0,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,0.0,0,0,0,0,Justin Simmons,,2,,0,0,0,0,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
