Down,2,9,4.5,0,6,0.1,0.2,0.0,0.3,0.4,0.5,0.6,Player Name,5,4,1,0.7,0.8,0.9,0.10,11,3,-6,-6.0,-6.1,1.1,50,50.0,50.1,7,63,9.0,15,9.1,0.11,5.0,5.1,1.2,-7,-7.0,-7.1,18,71,3.9,16,8.0,95,19.0,46,20,12,8,1.0,1.3,4.1,2.1,14,4.0,60,60.0,60.1,8.1,98,49.0,3.0,3.1,11.0,11.1,0.0.1,0.12,10,44.8,61,448,0.00,40.00,39,7.8,40.9,27,41,383,65.9,9.3,102.0,31,5.2,6.1,37,6.2,TOT,SOLO,AST,SACK,STF,STFYDS,FF,FR,KB,INT,YDS,AVG,TD,LNG,PD,337,16.9,44,24,24.0,24.1
Down,,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Justin Simmons,,SOLO,,YDS,TD,LNG,PD,,AST,,,,,,,,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,1,,,0,,0,0,0.0,0,0,0,0,Kareem Jackson,,,,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,2,,,0,,0,0,0.0,0,0,0,0,Kareem Jackson,,,,1,0,0,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,1,,,0,,0,0,0.0,0,0,0,0,Kareem Jackson,,,,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,TOT,,,AST,,SACK,STF,AVG,STFYDS,FF,FR,KB,Kareem Jackson,,,,INT,YDS,TD,LNG,,,,,,,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,SOLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,1,,,0,6,0,0,0.0,0,0,0,0,K'Waun Williams,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,13,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,4,,,1,2,0,0,0.0,0,0,0,0,K'Waun Williams,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,11,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,PD,,,SACK,AST,FF,FR,AVG,KB,YDS,TD,LNG,K'Waun Williams,,,STF,,,,,,,,,,STFYDS,,,,,,,,,,,,INT,,,,,,,,,,,,TOT,,,,,,,SOLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,1,,,0,6,0,0,0.0,0,0,0,0,K'Waun Williams,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,13,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,4,,,1,2,0,0,0.0,0,0,0,0,K'Waun Williams,,,0,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,11,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,PD,,,SACK,AST,FF,FR,AVG,KB,YDS,TD,LNG,K'Waun Williams,,,STF,,,,,,,,,,STFYDS,,,,,,,,,,,,INT,,,,,,,,,,,,TOT,,,,,,,SOLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,1,,0,0,0.0,0,0,0,0,Lil'Jordan Humphrey,,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,CAR,YDS,AVG,TD,LNG,FUM,LST,Lil'Jordan Humphrey,,YDS,REC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,,,AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,1,,0,0,0.0,0,0,0,0,Lil'Jordan Humphrey,,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,CAR,YDS,AVG,TD,LNG,FUM,LST,Lil'Jordan Humphrey,,YDS,REC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,,,AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,0,,0,0,,,,,,Marvin Mims Jr.,,,1,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,2.0,,,,,,2,,,,,,,5,5.0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,0,0,,,,,,Marvin Mims Jr.,,,2,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,0.0,,,,,,0,,,,,,,57,28.5,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,FUM,LST,,,,,,Marvin Mims Jr.,,,REC,,,,,,,,,,TD,,,,,,,,,,,,CAR,,,,,,,,AVG,,,,,,YDS,,,,,,,YDS,AVG,LNG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,3,,,0,,0,0,,,,,,Marvin Mims Jr.,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2.5,,,,,,5,,,,,,,30,,,3,40,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,2,,,0,,0,0,,,,,,Marvin Mims Jr.,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0,,,,,,,53,,,0,57,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,REC,,,TD,,FUM,LST,,,,,,Marvin Mims Jr.,,,TD,,,,,,,,,,CAR,,,,,,,,,,,,,,,,,,,,AVG,,,,,,YDS,,,,,,,LNG,,,LNG,YDS,AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,1,,,0,,0,0,0.0,0,0,0,0,Matt Henningsen,,,0,0,0,0,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,TOT,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Matt Henningsen,,,SOLO,YDS,TD,LNG,PD,,,,,,AST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,0,,1,3,3.0,0,3,0,0,Michael Burton,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,REC,YDS,AVG,TD,LNG,FUM,LST,Michael Burton,,,CAR,,,,,,YDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SOLO,,SACK,STF,AVG,STFYDS,FF,FR,KB,Mike Purcell,,,TOT,INT,YDS,TD,LNG,,,,,,AST,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st,,,,0,,0,0,0.0,0,0,0,0,Mike Purcell,,,2,0,0,0,0,,,,,,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TD,,CAR,YDS,AVG,TD,LNG,FUM,LST,Nate Adkins,,,REC,,,,,YDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVG,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,1,,,0,,0,0,0.0,0,0,0,0,Nik Bonitto,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,1,,,0,,0,0,0.0,0,0,0,0,Nik Bonitto,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,TOT,,,AST,,FF,FR,AVG,KB,INT,YDS,TD,Nik Bonitto,,STFYDS,SACK,LNG,PD,,,,,,,,STF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,1,,,0,3,0,0,0.0,0,0,0,0,Pat Surtain II,,,0,0,0,0,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,PD,,,SACK,SOLO,STF,STFYDS,AVG,FF,FR,KB,INT,Pat Surtain II,,,AST,YDS,TD,LNG,,,,,,,,,,,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,REC,,YDS,TD,AVG,LNG,CAR,YDS,TD,Phillip Dorsett,,,,LNG,FUM,LST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,7,,6,1,0.0,0,1,1,1,P.J. Locke,,,0,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,3,,1,2,0.0,0,0,0,0,P.J. Locke,,,0,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,0.0,0,0,0,1,P.J. Locke,,,0,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TOT,,SOLO,AST,AVG,SACK,STF,STFYDS,FF,P.J. Locke,,,PD,FR,KB,INT,YDS,,,,,,,,,,,,,,,TD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,7,,6,1,0.0,0,1,1,1,P.J. Locke,,,0,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,3,,1,2,0.0,0,0,0,0,P.J. Locke,,,0,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,,,,0,,0,0,0.0,0,0,0,1,P.J. Locke,,,0,0,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TOT,,SOLO,AST,AVG,SACK,STF,STFYDS,FF,P.J. Locke,,,PD,FR,KB,INT,YDS,,,,,,,,,,,,,,,TD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,,,2,,0,1,0.0,3,0,0,0,Randy Gregory,,,3,0,0,0,0,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,,,,1,,1,0,0.0,0,0,0,0,Randy Gregory,,,2,0,0,0,0,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,SOLO,,SACK,STF,AVG,STFYDS,FF,FR,KB,Randy Gregory,,,TOT,INT,YDS,TD,LNG,,,,,,AST,,,,,,,,,,,,PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,,,,TB,,,,,,,,,Riley Dixon,ATT,IN20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUNTS,AVG,LNG,YDS,TB%,IN20%,YDS,AVG,NET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,3,,,0,,,,,,,,,Russell Wilson,1,,0,,,,,,,,,,2,,,,,,,,,,,,24,,,,,,,,,,,,,,,12.0,15,,,,,30,,,,,,,,,,,,,,,,,,,,,26,38,219,68.4,5.8,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd,1,,,0,,,,,,,,,Russell Wilson,4,,1,,,,,,,,,,2,,,,,,,,,,,,16,,,,,,,,,,,,,,,8.0,14,,,,,53,,,,,,,,,,,,,,,,,,,,,15,24,189,62.5,7.9,83.5,,,,,,,,,,,,,,,,,,,,,,,,,,
4th,0,,,0,,,,,,,,,Russell Wilson,0,,0,,,,,,,,,,2,,,,,,,,,,,,16,,,,,,,,,,,,,,,8.0,14,,,,,0,,,,,,,,,,,,,,,,,,,,,0,1,0,0.0,0.0,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,TD,,,TD,,,,,,,,,Russell Wilson,SACK,,INT,,,,,,,,,,CAR,,,,,,,,,,,,YDS,,,,,,,,,,,,,,,AVG,LNG,,,,,LNG,,,,,,,,,,,,,,,,,,,,,CMP,ATT,YDS,CMP%,AVG,RTG,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd,,10,,0,3,0,0,,0,,,,Samaje Perine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2.7,2,15,7.5,,,,,,,,,,,,,,,,,,,,,
3rd,,20,,0,3,0,0,,0,,,,Samaje Perine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,5.0,1,20,20.0,,,,,,,,,,,,,,,,,,,,,
Down,,LNG,,TD,CAR,TD,FUM,,LST,,,,Samaje Perine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YDS,AVG,REC,YDS,AVG,,,,,,,,,,,,,,,,,,,,,
1st,,,,,,,,,,,,,Thomas Incoom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2nd,,,,0,,0,0,0.0,0,0,0,,Tim Patrick,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,11.6,27,,,
3rd,,,,0,,0,0,0.0,0,0,0,,Tim Patrick,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,12.9,31,,,
4th,,,,0,,0,0,0.0,0,0,0,,Tim Patrick,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10.0,15,,,
Down,,,,CAR,,YDS,TD,AVG,LNG,FUM,LST,,Tim Patrick,,TD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YDS,AVG,LNG,,,
4th,,,,,,,,,,,,,Tremon Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Down,,,,YDS,,TD,LNG,AVG,FUM,LST,,,Tyler Badie,,,CAR,,,,,,,,,,REC,,,,,,,,,,,,TD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YDS,AVG,LNG
2nd,3,,,0,,1,3,0.0,0,0,0,0,Zach Allen,,,1,0,0,0,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Down,AST,,,SACK,,STF,STFYDS,AVG,FF,FR,KB,INT,Zach Allen,,,SOLO,YDS,TD,LNG,PD,,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
